-2.551524899899959564e-02,-1.412116922438144684e-02,-9.529436379671096802e-02,-2.062660455703735352e-02,9.606685489416122437e-03,1.301270816475152969e-02,6.776633113622665405e-02,-6.197320763021707535e-03,8.160117268562316895e-02,-4.992050118744373322e-03,-1.703025549650192261e-01,-6.317304074764251709e-02,8.205945789813995361e-02,4.192062467336654663e-02,1.147279962897300720e-01,-2.094382420182228088e-02
-2.359040826559066772e-02,7.933617383241653442e-02,1.085273846983909607e-01,-2.539221569895744324e-02,1.354825198650360107e-01,1.399916410446166992e-01,-1.273199617862701416e-01,1.395103335380554199e-01,2.316309139132499695e-02,-9.294322878122329712e-02,6.825298070907592773e-02,2.303145080804824829e-02,-6.759005039930343628e-02,-1.846628077328205109e-02,-9.661231189966201782e-02,-6.509725749492645264e-02
6.562087801285088062e-04,-1.000415813177824020e-02,-2.572124823927879333e-02,1.924142614006996155e-02,1.156054958701133728e-01,2.259993180632591248e-02,4.594358801841735840e-02,6.881810724735260010e-02,1.109329015016555786e-01,8.265960216522216797e-02,-1.661135554313659668e-01,-2.897127903997898102e-02,-2.015142003074288368e-03,-1.516999769955873489e-02,-2.616444788873195648e-02,-1.873413287103176117e-02
-4.753605648875236511e-02,-1.000546142458915710e-01,-1.102221757173538208e-01,-8.548902720212936401e-02,1.354483217000961304e-01,-1.275333017110824585e-01,3.072615154087543488e-02,7.288058102130889893e-02,-4.541385918855667114e-02,1.775486469268798828e-01,-1.885365322232246399e-02,1.430608518421649933e-02,-6.373485922813415527e-02,-1.205219328403472900e-01,7.281272858381271362e-02,7.592416554689407349e-02
-1.502682175487279892e-02,8.573296666145324707e-02,7.029218226671218872e-02,1.101767644286155701e-01,-2.299025356769561768e-01,-3.427507588639855385e-03,4.560775682330131531e-02,1.152727976441383362e-01,-1.281438171863555908e-01,-2.182121723890304565e-01,9.725931286811828613e-02,8.111306279897689819e-02,-1.165208071470260620e-01,7.006765156984329224e-02,1.499685179442167282e-02,-2.028223872184753418e-01
8.815162628889083862e-02,4.308344796299934387e-02,-1.265576761215925217e-02,-1.406350079923868179e-02,-2.658427692949771881e-02,-3.890622034668922424e-02,8.435583859682083130e-02,8.511014282703399658e-02,1.536908298730850220e-01,-9.806444495916366577e-02,-7.377711683511734009e-02,3.802438033744692802e-03,-5.713734030723571777e-02,7.049946580082178116e-03,3.812887147068977356e-02,5.737052857875823975e-02
-1.128878146409988403e-01,-5.869665369391441345e-02,-1.139555349946022034e-01,-2.305270917713642120e-02,1.015421748161315918e-01,1.660423539578914642e-02,-1.962037980556488037e-01,-2.365981191396713257e-01,2.086462229490280151e-01,2.200665324926376343e-01,-1.447746157646179199e-01,-1.533557623624801636e-01,1.415975838899612427e-01,9.537725709378719330e-03,1.122180148959159851e-01,2.775495052337646484e-01
6.783857196569442749e-02,6.597051024436950684e-02,-1.085729822516441345e-01,-1.155841574072837830e-01,6.564559042453765869e-02,-7.546701282262802124e-02,-1.078515127301216125e-01,6.879466027021408081e-02,9.513718634843826294e-02,-2.097638510167598724e-02,-7.834355533123016357e-02,-2.282262220978736877e-02,-7.327956263907253742e-04,-8.316824585199356079e-02,3.896810114383697510e-02,1.452559381723403931e-01
6.961054354906082153e-02,-6.845192611217498779e-02,1.236746013164520264e-01,2.762009203433990479e-02,-9.054329246282577515e-02,-4.060466215014457703e-02,1.522536296397447586e-02,4.123208671808242798e-02,-1.102310344576835632e-01,-2.302977442741394043e-01,6.008108705282211304e-02,2.995645627379417419e-02,-8.510169386863708496e-02,8.813096582889556885e-02,8.272717893123626709e-02,-1.247434504330158234e-02
9.834100306034088135e-02,3.187066875398159027e-03,-3.106514550745487213e-02,4.182246327400207520e-02,-1.332341283559799194e-01,-1.490717474371194839e-02,8.426029980182647705e-02,2.796876803040504456e-02,4.601386934518814087e-02,-2.061962932348251343e-01,2.270353585481643677e-01,3.821574896574020386e-02,5.424554459750652313e-03,-1.064764186739921570e-01,6.689362227916717529e-02,-2.734237015247344971e-01
-7.232771813869476318e-02,-4.322925955057144165e-02,-8.416111022233963013e-02,3.980893269181251526e-02,2.747729420661926270e-02,-7.293506711721420288e-02,-1.194885224103927612e-01,-4.172752611339092255e-03,4.483408480882644653e-02,2.154557555913925171e-01,-1.984840184450149536e-01,-4.276201874017715454e-02,1.192786246538162231e-01,-1.453981846570968628e-01,9.620729833841323853e-02,1.129373833537101746e-01
-1.335581988096237183e-01,-5.238081514835357666e-02,3.043777868151664734e-02,-8.340905420482158661e-03,5.908396840095520020e-02,5.983835831284523010e-02,4.453686624765396118e-02,1.075617298483848572e-01,1.577496975660324097e-01,1.150724813342094421e-01,-6.673013418912887573e-02,-1.177344396710395813e-01,6.331285089254379272e-02,-1.328454166650772095e-01,-9.501207619905471802e-03,1.473303586244583130e-01
4.363333061337471008e-02,1.195822432637214661e-01,5.882001947611570358e-03,-6.886988994665443897e-04,-1.593488305807113647e-01,-4.395230114459991455e-02,1.906624808907508850e-02,5.417401716113090515e-02,6.195656582713127136e-02,-1.288484185934066772e-01,6.234084069728851318e-02,7.041399925947189331e-02,2.142809890210628510e-02,1.466208882629871368e-02,-4.988174512982368469e-02,-1.603997200727462769e-01
-6.772855669260025024e-02,2.302122674882411957e-02,5.387553572654724121e-02,-6.903639435768127441e-02,1.320916861295700073e-01,1.056819260120391846e-01,2.176857553422451019e-02,-8.667080104351043701e-02,-2.176839113235473633e-02,-1.092757731676101685e-01,-9.144842624664306641e-02,5.804918706417083740e-02,8.065576851367950439e-02,5.453475937247276306e-02,-4.742963984608650208e-02,1.578611731529235840e-01
1.932395100593566895e-01,-1.069834176450967789e-02,-2.095992676913738251e-03,6.148712337017059326e-02,-1.348874270915985107e-01,1.227752654813230038e-03,-5.040857568383216858e-02,-3.824058920145034790e-02,1.617586016654968262e-01,-1.487953811883926392e-01,7.978481054306030273e-02,2.374471165239810944e-02,-1.268727034330368042e-01,1.980502344667911530e-02,-2.235327288508415222e-02,-1.098536550998687744e-01
-2.479350566864013672e-02,-1.271828860044479370e-01,5.719580501317977905e-02,-8.157683908939361572e-02,-1.034523919224739075e-01,-4.766080528497695923e-02,-2.880996651947498322e-02,-4.963183309882879257e-04,-5.137983337044715881e-02,2.316197194159030914e-02,7.269650697708129883e-02,1.629097014665603638e-02,-7.093948870897293091e-02,4.611265286803245544e-02,-5.815527960658073425e-02,-1.111146286129951477e-01
