-1.814709752798080444e-01,4.106764122843742371e-02,2.799103856086730957e-01,3.754532933235168457e-01
4.095686972141265869e-01,1.364634931087493896e-01,-8.393960446119308472e-02,3.546385169029235840e-01
-2.074576169252395630e-01,1.732560545206069946e-01,5.835071206092834473e-01,3.307737782597541809e-02
2.714295983314514160e-01,5.081582069396972656e-01,1.296616643667221069e-01,4.774204194545745850e-01
-4.658347070217132568e-01,-1.064415648579597473e-01,3.675222992897033691e-01,3.521728813648223877e-01
4.787974655628204346e-01,1.955440640449523926e-01,-4.462390840053558350e-01,3.433162569999694824e-01
1.791003346443176270e-02,3.878963738679885864e-02,-1.123065724968910217e-01,4.406493306159973145e-01
3.331607952713966370e-02,-1.958363503217697144e-01,4.926634728908538818e-01,-4.832379817962646484e-01
1.568134129047393799e-02,6.335700154304504395e-01,2.328895926475524902e-01,-1.661930233240127563e-01
1.685158610343933105e-01,-1.368126571178436279e-01,5.344926714897155762e-01,3.504172563552856445e-01
-3.724815547466278076e-01,1.837024092674255371e-01,4.538251832127571106e-02,1.745231747627258301e-01
1.885840296745300293e-01,6.044112443923950195e-01,4.239540398120880127e-01,-2.150532305240631104e-01
1.290118843317031860e-01,-6.773195266723632812e-01,4.325741231441497803e-01,1.693207472562789917e-01
2.422230243682861328e-01,7.202436774969100952e-02,-1.646212339401245117e-01,1.616642028093338013e-01
-3.205901086330413818e-01,4.767907559871673584e-01,1.606872826814651489e-01,3.219512701034545898e-01
-3.186376988887786865e-01,-8.937742561101913452e-02,1.066506877541542053e-01,3.698877096176147461e-01
3.378500938415527344e-01,3.849668502807617188e-01,5.579684972763061523e-01,-2.250941991806030273e-01
1.110327690839767456e-01,9.710974991321563721e-02,7.582420706748962402e-01,-4.174394533038139343e-02
2.046898901462554932e-01,-6.835069060325622559e-01,-2.426759898662567139e-01,4.938911646604537964e-02
-1.662124693393707275e-01,-3.081437945365905762e-01,5.010693669319152832e-01,3.013087511062622070e-01
4.179004430770874023e-01,-3.690855503082275391e-01,-4.344676434993743896e-01,3.939922526478767395e-02
-2.256451100111007690e-01,4.949152171611785889e-01,3.043306469917297363e-01,-2.263649366796016693e-03
-4.389390945434570312e-01,4.694418907165527344e-01,3.531301915645599365e-01,-1.537106335163116455e-01
2.754134237766265869e-01,5.640890598297119141e-01,2.265746444463729858e-01,-1.674141176044940948e-02
1.228289157152175903e-01,2.306075990200042725e-01,-3.640086203813552856e-02,-2.527730166912078857e-01
1.721199601888656616e-01,-5.653192400932312012e-01,-1.326823085546493530e-01,1.206234917044639587e-01
2.847451269626617432e-01,3.508124649524688721e-01,-6.105616223067045212e-03,-5.550660565495491028e-02
4.224943518638610840e-01,2.939220070838928223e-01,5.551905632019042969e-01,-4.384077787399291992e-01
-4.403743147850036621e-01,-4.797758460044860840e-01,7.706540822982788086e-02,2.326602637767791748e-01
-1.061520352959632874e-01,-3.408641517162322998e-01,4.347561299800872803e-02,-1.590518206357955933e-01
2.335074841976165771e-01,4.252031445503234863e-01,-2.922634184360504150e-01,9.787344187498092651e-02
-1.339577734470367432e-01,-3.465035557746887207e-01,-3.084165155887603760e-01,-4.400652647018432617e-01
1.941850185394287109e-01,1.052249073982238770e-01,6.437611579895019531e-01,-1.242392510175704956e-01
3.217515647411346436e-01,1.382647901773452759e-01,-1.776080951094627380e-02,3.546493053436279297e-01
-4.628637731075286865e-01,5.128439664840698242e-01,3.544792234897613525e-01,-4.541393220424652100e-01
2.819826006889343262e-01,4.835123121738433838e-01,-1.548597067594528198e-01,-4.925748705863952637e-01
5.137225389480590820e-01,3.240375220775604248e-01,-5.789120197296142578e-01,3.693245351314544678e-02
-1.786517947912216187e-01,1.829212307929992676e-01,-3.245905041694641113e-01,1.070535033941268921e-01
4.664162099361419678e-01,-2.301231920719146729e-01,-6.129543781280517578e-01,1.567867696285247803e-01
-1.827278733253479004e-01,7.314935326576232910e-01,-4.712492525577545166e-01,-9.043087065219879150e-02
-4.102929532527923584e-01,6.189213991165161133e-01,5.407806113362312317e-02,3.830652311444282532e-02
-4.142804145812988281e-01,-6.775006651878356934e-02,-3.922594189643859863e-01,-3.247936666011810303e-01
2.758822441101074219e-01,-4.826866984367370605e-01,9.259555488824844360e-02,-2.411388605833053589e-01
2.926296181976795197e-02,-1.952964812517166138e-02,-7.810094952583312988e-02,4.499914348125457764e-01
2.336839139461517334e-01,5.071457624435424805e-01,6.407201290130615234e-01,-4.312830567359924316e-01
2.382535189390182495e-01,-1.427500993013381958e-01,8.709305524826049805e-02,1.209417879581451416e-01
4.312208294868469238e-01,-5.317743420600891113e-01,3.952196538448333740e-01,-2.840995788574218750e-01
-5.690546333789825439e-02,-4.824936389923095703e-02,-4.358614385128021240e-01,-4.253386855125427246e-01
5.806630477309226990e-02,3.598091900348663330e-01,4.932500422000885010e-01,-3.253850638866424561e-01
-1.177468448877334595e-01,-3.232254087924957275e-01,5.497775673866271973e-01,-2.177925854921340942e-01
2.924194633960723877e-01,4.102436900138854980e-01,2.588094472885131836e-01,-3.393068015575408936e-01
8.581470698118209839e-02,7.836729288101196289e-02,5.357131361961364746e-01,1.416478008031845093e-01
-7.908473163843154907e-02,-4.669450521469116211e-01,-1.788575053215026855e-01,-2.639375627040863037e-01
4.884265363216400146e-01,6.503671407699584961e-02,3.442019820213317871e-01,-3.295530080795288086e-01
3.834880292415618896e-01,1.603736281394958496e-01,-8.658672869205474854e-02,-3.359808027744293213e-01
1.560000889003276825e-02,7.081890106201171875e-02,5.851487517356872559e-01,7.787264138460159302e-02
1.798939406871795654e-01,4.527560472488403320e-01,1.808869838714599609e-01,-3.099789321422576904e-01
-4.343160390853881836e-01,-4.222701191902160645e-01,1.296683251857757568e-01,3.476594984531402588e-01
1.047969311475753784e-01,-4.512629006057977676e-03,6.118015572428703308e-02,4.114947319030761719e-01
-1.604746431112289429e-01,-3.797428309917449951e-01,4.120619893074035645e-01,-5.186846852302551270e-01
-3.434283733367919922e-01,-8.702389150857925415e-02,-9.942270815372467041e-02,3.147852420806884766e-01
-6.624037027359008789e-02,3.943274617195129395e-01,4.087714254856109619e-01,4.356081485748291016e-01
3.532528579235076904e-01,-1.490037441253662109e-01,2.775293588638305664e-01,5.691337585449218750e-02
3.800763785839080811e-01,-7.990342378616333008e-01,-3.733820319175720215e-01,2.368564009666442871e-01
